"id","date","reviewer_id","reviewer_name","comments"
"71609","2011-12-19","1456140","Max","The rooms were clean and tidy. Beds very comfortable.<br/>Thank you Belinda."
"71609","2012-07-17","1804182","Jaiya","Good space and quite an interesting home in a quiet location - a lovely park across the road which is rare in Singapore. Nice place to stay if you are in big group as we were."
"71609","2012-09-01","3113461","Zahra","It was a comfortable place. Belinda was a kind and helpful woman who helped us have a nice accommodation there and find tourism sites easily. The place was beautiful and calm. The maids were helpful too.<br/>Totally it was very nice trip. BEAUTIFUL SINGAPORE"
"71609","2012-09-04","1432123","Helmut","We are four mature age travellers and stayed for one night. We had a wonderfully warm reception on arrival and she allowed us to check in much earlier than is the usual case. Only a short taxi ride from the airport.<br/><br/>We asked about getting into the city centre and we were escorted not only to the nearest bus stop, but also to the train station. And we were helped with buying our first train ticket. Excellent customer service!<br/><br/>We had two bedrooms, both air conditioned with a clean shared bathroom.<br/><br/>On our departure Belinda was still gracious and helpful: she made recommendations on what to see in our remaining time. Very concerned about us experiencing the best of what ""her town"" has to offer visitors."
"71609","2013-01-02","2759938","Jack","Belinda is a great host! She helps you whenever you need asssistance.<br/><br/>The house is well kept and maintained, though the rooms are not spotless but are clean, presentable and comfortable to live in.<br/><br/>The location is unexpectedly convenient, you just need to walk 5 minutes to the bus stop at Siemei Road to take a bus to the MRT station just 2 bus stops away!<br/><br/>The street is quiet and a small park just nearby with children playground and simple keep fit facilities. Thanks, Belinda,  "
"71609","2014-01-28","11319720","Emily","We have very happy holiday in Singapore. Ms.Belinda is very kind and helpful. She is very nice. All of us are very comfortable living there. Only one thing, there is a little far to the downtown. "
"71609","2014-07-01","11631552","Steven","Very good host and made out stay great"
"71609","2015-05-31","9134372","Lucy","I booked this apartment for my friend, as he use airbnb very little. He's very happy to stay in Belinda's apartment, everything just same as pictures. Will come back again!"
"71609","2015-10-05","45520800","俊銘","預定兩間房六人入住兩天~一間房間有雙人床及單人床,另一間卻是雙人床和一壞掉床架在用釘上木板,兩間共用一個衛浴設備,跟房東反應卻推給菲傭說她搞不清楚狀況,明顯得再推卸責任,第二天一大早便退房不願意再繼續住宿,真是讓人失望."
"71609","2016-01-04","24359985","Yan","Even though just stayed for a couple hours(because we need to catch the early morning flight), the house keeper was super warm.We had a nice stay."
